Provider Number,Hospital Name,Address 1,Address 2,Address 3,City,State,ZIP Code,County,Phone Number,Hospital Type,Hospital Ownership,Emergency Services
340001,CAROLINAS MEDICAL CENTER-NORTHEAST,920 CHURCH ST N,,,CONCORD,NC,28025,CABARRUS,7047833000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340002,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CE,509 BILTMORE AVE,,,ASHEVILLE,NC,28801,BUNCOMBE,8282131111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340003,NORTHERN HOSPITAL OF SURRY COUNTY,830 ROCKFORD ST,,,MOUNT AIRY,NC,27030,SURRY,3367197000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST  PO BOX HP-5,,,HIGH POINT,NC,27261,GUILFORD,3368786000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340008,SCOTLAND MEMORIAL HOSPITAL,500 LAUCHWOOD DR,,,LAURINBURG,NC,28352,SCOTLAND,9102917000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340010,WAYNE MEMORIAL HOSPITAL,2700 WAYNE MEMORIAL DR,,,GOLDSBORO,NC,27534,WAYNE,9197361110,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340011,SPRUCE PINE COMMUNITY HOSPITAL,125 HOSPITAL DR,,,SPRUCE PINE,NC,28777,MITCHELL,8287654201,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340013,RUTHERFORD HOSPITAL INC,288 SOUTH RIDGECREST AVE,,,RUTHERFORDTON,NC,28139,RUTHERFORD,8282865000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340014,FORSYTH MEMORIAL HOSPITAL,3333 SILAS CREEK PARKWAY,,,WINSTON-SALEM,NC,27103,FORSYTH,3367185000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVE,,,SALISBURY,NC,28144,ROWAN,7042105000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340016,MEDWEST HARRIS,68 HOSPITAL RD,,,SYLVA,NC,28779,JACKSON,8285867000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340017,MARGARET R PARDEE MEMORIAL HOSPITAL,800 N JUSTICE ST,,,HENDERSONVILLE,NC,28791,HENDERSON,8286961000,Acute Care Hospitals,Government - Local,Yes
340020,CENTRAL CAROLINA HOSPITAL,1135 CARTHAGE ST,,,SANFORD,NC,27330,LEE,9197742100,Acute Care Hospitals,Proprietary,Yes
340021,CLEVELAND REGIONAL MEDICAL CENTER,201 E GROVER ST,,,SHELBY,NC,28150,CLEVELAND,7044873000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340023,PARK RIDGE HEALTH,100 HOSPITAL DRIVE,,,HENDERSONVILLE,NC,28792,HENDERSON,8286848501,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340024,SAMPSON REGIONAL MEDICAL CENTER,607 BEAMAN ST,,,CLINTON,NC,28328,SAMPSON,9105928511,Acute Care Hospitals,Government - Local,Yes
340027,LENOIR MEMORIAL HOSPITAL,100 AIRPORT RD,,,KINSTON,NC,28501,LENOIR,2525227000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340028,CAPE FEAR VALLEY MEDICAL CENTER,1638 OWEN DRIVE P O BOX 2000,,,FAYETTEVILLE,NC,28302,CUMBERLAND,9106094000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340030,DUKE UNIVERSITY HOSPITAL,PO BOX 3708 DUMC  ERWIN RD,,,DURHAM,NC,27710,DURHAM,9196848111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340032,GASTON MEMORIAL HOSPITAL,2525 COURT DR,,,GASTONIA,NC,28052,GASTON,7048342000,Acute Care Hospitals,Government - Local,Yes
340036,FRANKLIN REGIONAL MEDICAL CENTER,100 HOSPITAL DR BOX 609,,,LOUISBURG,NC,27549,FRANKLIN,9194965131,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340037,KINGS MOUNTAIN HOSPITAL INC,706 W KING ST,,,KINGS MOUNTAIN,NC,28086,CLEVELAND,7047393601,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340038,BEAUFORT COUNTY MEDICAL CENTER,628 E 12TH ST,,,WASHINGTON,NC,27889,BEAUFORT,2529754100,Acute Care Hospitals,Government-Hospital District or Authority,Not Available
340039,IREDELL MEMORIAL HOSPITAL INC,557 BROOKDALE DR  P O BOX 1828,,,STATESVILLE,NC,28677,IREDELL,7048735661,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340040,VIDANT MEDICAL CENTER,"2100 STANTONSBURG RD, PO BOX 6028",,,GREENVILLE,NC,27835,PITT,2528474100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340041,CALDWELL MEMORIAL HOSPITAL,321 MULBERRY ST SW,,,LENOIR,NC,28645,CALDWELL,8287575100,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340042,ONSLOW MEMORIAL HOSPITAL,317 WESTERN BOULEVARD,,,JACKSONVILLE,NC,28540,ONSLOW,9105772345,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340047,NORTH CAROLINA BAPTIST HOSPITAL,MEDICAL CENTER BOULEVARD,,,WINSTON-SALEM,NC,27157,FORSYTH,3367162011,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340049,NORTH CAROLINA SPECIALTY HOSPITAL,3916 BEN FRANKLIN BOULEVARD,,,DURHAM,NC,27704,DURHAM,9199569300,Acute Care Hospitals,Proprietary,No
340050,SOUTHEASTERN REGIONAL MEDICAL CENTER,300 W 27 ST  PO BOX 1408,,,LUMBERTON,NC,28359,ROBESON,9106715000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340051,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,,,BOONE,NC,28607,WATAUGA,8282624100,Acute Care Hospitals,Government - Local,Yes
340053,PRESBYTERIAN HOSPITAL,200 HAWTHORNE LANE BOX 33549,,,CHARLOTTE,NC,28233,MECKLENBURG,7043844000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340055,VALDESE GENERAL HOSPITAL INC,720 MALCOLM BLVD,,,VALDESE,NC,28690,BURKE,8288742251,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340060,MOREHEAD MEMORIAL HOSPITAL,117 E KINGS HIGHWAY,,,EDEN,NC,27288,ROCKINGHAM,3366239711,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340061,UNIVERSITY OF NORTH CAROLINA HOSPITAL,101 MANNING DRIVE,,,CHAPEL HILL,NC,27514,ORANGE,9199664131,Acute Care Hospitals,Government - State,Yes
340064,WILKES REGIONAL MEDICAL CENTER,1370 WEST D ST,,,NORTH WILKESBORO,NC,28659,WILKES,3366518100,Acute Care Hospitals,Government - Local,Yes
340068,COLUMBUS REGIONAL HEALTHCARE SYSTEM,500 JEFFERSON ST,,,WHITEVILLE,NC,28472,COLUMBUS,9106428011,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340069,"WAKEMED, RALEIGH CAMPUS",3000 NEW BERN AVE,,,RALEIGH,NC,27610,WAKE,9193508000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340070,ALAMANCE REGIONAL MEDICAL CENTER,1240 HUFFMAN MILL RD PO BOX 202,,,BURLINGTON,NC,27216,ALAMANCE,3365387000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340071,BETSY JOHNSON REGIONAL  HOSPITAL,800 TILGHMAN DR,,,DUNN,NC,28334,HARNETT,9108927161,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340073,DUKE HEALTH RALEIGH HOSPITAL,3400 WAKE FOREST RD,,,RALEIGH,NC,27609,WAKE,9199543000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340075,GRACE HOSPITAL INC,2201 S STERLING ST,,,MORGANTON,NC,28655,BURKE,8285805000,Acute Care Hospitals,Proprietary,Yes
340084,ANSON COMMUNITY HOSPITAL,500 MORVEN ROAD,,,WADESBORO,NC,28170,ANSON,7046945131,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340085,THOMASVILLE MEDICAL CENTER,207 OLD LEXINGTON RD BOX 789,,,THOMASVILLE,NC,27360,DAVIDSON,3364722000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340087,THE MCDOWELL HOSPITAL,430 RANKIN DRIVE P O BOX 730,,,MARION,NC,28752,MCDOWELL,8286595000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340090,JOHNSTON MEMORIAL HOSPITAL,509 BRIGHT LEAF BLVD,,,SMITHFIELD,NC,27577,JOHNSTON,9199348171,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340091,"MOSES H CONE MEMORIAL HOSPITAL, THE",1200 N ELM ST,,,GREENSBORO,NC,27401,GUILFORD,3368327000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340096,LEXINGTON MEMORIAL HOSPITAL INC,250 HOSPITAL DRIVE PO BOX 1817,,,LEXINGTON,NC,27293,DAVIDSON,3362485161,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340097,HUGH CHATHAM MEMORIAL HOSPITAL,180 PARKWOOD DR,,,ELKIN,NC,28621,SURRY,3365277000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340098,CAROLINAS MED CENTER-MERCY,2001 VAIL AVE,,,CHARLOTTE,NC,28207,MECKLENBURG,7043795000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340099,VIDANT ROANOKE CHOWAN HOSPITAL,500 S ACADEMY ST,,,AHOSKIE,NC,27910,HERTFORD,2522093000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340106,SANDHILLS REGIONAL MEDICAL CENTER,1000 WEST HAMLET AVENUE,,,HAMLET,NC,28345,RICHMOND,9109582361,Acute Care Hospitals,Proprietary,Yes
340107,VIDANT EDGECOMBE HOSPITAL,111 HOSPITAL DR,,,TARBORO,NC,27886,EDGECOMBE,2526417700,Acute Care Hospitals,Government - Local,Yes
340109,ALBEMARLE HOSPITAL AUTHORITY,1144 N ROAD ST,,,ELIZABETH CITY,NC,27909,PASQUOTANK,2523350531,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH,1000 BLYTHE BLVD,,,CHARLOTTE,NC,28203,MECKLENBURG,7043552000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340114,REX HOSPITAL,4420 LAKE BOONE TRAIL,,,RALEIGH,NC,27607,WAKE,9197843100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340115,FIRSTHEALTH MOORE REGIONAL HOSPITAL,155 MEMORIAL DRIVE,,,PINEHURST,NC,28374,MOORE,9107151000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340116,FRYE REGIONAL MEDICAL CENTER,420 N CENTER ST,,,HICKORY,NC,28601,CATAWBA,8283226070,Acute Care Hospitals,Proprietary,Yes
340119,STANLY REGIONAL MEDICAL CENTER,301 YADKIN ST,,,ALBEMARLE,NC,28001,STANLY,7049844000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340120,VIDANT DUPLIN  HOSPITAL,401 N MAIN ST,,,KENANSVILLE,NC,28349,DUPLIN,9102960941,Acute Care Hospitals,Government - Local,Yes
340123,RANDOLPH HOSPITAL,364 WHITE OAK STREET,,,ASHEBORO,NC,27204,RANDOLPH,3366255151,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340126,WILSON MEDICAL CENTER,1705 S TARBORO ST,,,WILSON,NC,27893,WILSON,2523998040,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340127,GRANVILLE MEDICAL CENTER,COLLEGE ST BOX 947,,,OXFORD,NC,27565,GRANVILLE,9196903000,Acute Care Hospitals,Government - Local,Yes
340129,LAKE NORMAN REGIONAL MEDICAL CENTER,171 FAIRVIEW ROAD,,,MOORESVILLE,NC,28117,IREDELL,7046604000,Acute Care Hospitals,Proprietary,Yes
34012F,DURHAM VA MEDICAL CENTER,508 FULTON STREET,,,DURHAM                        ,NC,27705,DURHAM,9192860411,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,Yes
340130,CAROLINAS MEDICAL CENTER-UNION,600 HOSPITAL DR,,,MONROE,NC,28110,UNION,7042833100,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340131,CAROLINA EAST MEDICAL CENTER,2000 NEUSE BLVD,,,NEW BERN,NC,28560,CRAVEN,2526338640,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340132,MARIA PARHAM MEDICAL CENTER,PO BOX 59,,,HENDERSON,NC,27536,VANCE,2524384143,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340133,MARTIN GENERAL HOSPITAL,310 S MCCASKEY RD P O BOX 1128,,,WILLIAMSTON,NC,27892,MARTIN,2528096179,Acute Care Hospitals,Government - Local,Yes
34013F,FAYETTEVILLE NC VA MEDICAL CENTER,2300 RAMSEY STREET,,,FAYETTEVILLE                  ,NC,28301,CUMBERLAND,9104882120,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,Yes
340141,NEW HANOVER REGIONAL MEDICAL CENTER,2131 S 17TH ST BOX 9000,,,WILMINGTON,NC,28402,NEW HANOVER,9103437000,Acute Care Hospitals,Government - Local,Yes
340142,CARTERET GENERAL HOSPITAL,3500 ARENDELL ST,,,MOREHEAD CITY,NC,28557,CARTERET,2528086000,Acute Care Hospitals,Government - Local,Yes
340143,CATAWBA VALLEY MEDICAL CENTER,810 FAIRGROVE CHURCH RD,,,HICKORY,NC,28602,CATAWBA,8283263809,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340144,DAVIS REGIONAL MEDICAL CENTER,218 OLD MOCKSBVILLE RD PO BOX 1823,,,STATESVILLE,NC,28687,IREDELL,7048730281,Acute Care Hospitals,Proprietary,Yes
340145,CAROLINAS MEDICAL CENTER-LINCOLN,433 MCALISTER RD,,,LINCOLNTON,NC,28092,LINCOLN,9802122000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340147,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DRIVE,,,ROCKY MOUNT,NC,27804,NASH,2524438000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340148,MEDICAL PARK HOSPITAL,1950 S HAWTHORNE RD,,,WINSTON-SALEM,NC,27103,FORSYTH,3367180600,Acute Care Hospitals,Voluntary non-profit - Other,No
340151,HALIFAX REGIONAL MEDICAL CENTER INC,250 SMITH CHURCH RD,,,ROANOKE RAPIDS,NC,27870,HALIFAX,2525358005,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340153,PRESBYTERIAN-ORTHOPAEDIC HOSPITAL,1901 RANDOLPH RD,,,CHARLOTTE,NC,28207,MECKLENBURG,7043162000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340155,DURHAM REGIONAL HOSPITAL,3643 N ROXBORO ROAD,,,DURHAM,NC,27704,DURHAM,9196201078,Acute Care Hospitals,Government - Local,Yes
340156,CHEROKEE INDIAN HOSPITAL AUTHORITY,CALLER BOX C268,,,CHEROKEE,NC,28719,SWAIN,7044979163,Acute Care Hospitals,Government - Federal,Yes
340158,BRUNSWICK COMMUNITY HOSPITAL,1 MEDICAL CENTER DR  PO BOX 139,,,SUPPLY,NC,28462,BRUNSWICK,9107558121,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340159,PERSON MEMORIAL HOSPITAL,615 RIDGE RD,,,ROXBORO,NC,27573,PERSON,3365992121,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340160,MURPHY MEDICAL CENTER INC,3990 EAST US HIGHWAY 64 ALT,,,MURPHY,NC,28906,CHEROKEE,8288378161,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340166,CAROLINAS MED CTR-UNIVERSITY,8800 NORTH TYRON STREET,,,CHARLOTTE,NC,28262,MECKLENBURG,7045486000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340171,PRESBYTERIAN HOSPITAL MATTHEWS,1500 MATTHEWS TWNSHP PRKWY BOX 3310,,,MATTHEWS,NC,28106,MECKLENBURG,7043846500,Acute Care Hospitals,Voluntary non-profit - Other,Yes
340173,"WAKEMED, CARY HOSPITAL",1900 KILDARE FARM ROAD,,,CARY,NC,27511,WAKE,9193502550,Acute Care Hospitals,Voluntary non-profit - Private,Yes
