Provider Number,Hospital Name,Address 1,Address 2,Address 3,City,State,ZIP Code,County,Phone Number,Hospital Type,Hospital Ownership,Emergency Services
34017F,W.G. (BILL) HEFNER SALISBURY VA MEDICAL CENTER (SALSBURY),1601 BRENNER AVENUE,,,SALISBURY                     ,NC,28144,ROWAN,7046389000,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,Yes
340183,PRESBYTERIAN HOSPITAL HUNTERSVILLE,10030 GILEAD ROAD,,,HUNTERSVILLE,NC,28078,MECKLENBURG,7043164000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
340184,MEDWEST HAYWOOD,262 LEROY GEORGE DRIVE,,,CLYDE,NC,28721,HAYWOOD,8284567311,Acute Care Hospitals,Government - Hospital District or Authority,Yes
340186,VIDANT BEAUFORT HOSPITAL,628 E 12TH ST,,,WASHINGTON,NC,27889,BEAUFORT,2529754100,Acute Care Hospitals,Voluntary non-profit - Private,Yes
34036F,ASHEVILLE-OTEEN VA MEDICAL CENTER,1100 TUNNEL ROAD,,,ASHEVILLE                     ,NC,28805,BUNCOMBE,8282987911,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,Yes
341303,FIRSTHEALTH MONTGOMERY MEMORIAL HOSP,520 ALLEN STREET,,,TROY,NC,27371,MONTGOMERY,9105721301,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341304,VIDANT BERTIE  HOSPITAL,1403 SOUTH KINGS STREET,,,WINDSOR,NC,27983,BERTIE,2527946600,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341307,PENDER MEMORIAL HOSPITAL,507 E FREMONT ST,,,BURGAW,NC,28425,PENDER,9102595451,Critical Access Hospitals,Government - Local,Yes
341308,YADKIN VALLEY COMMUNITY HOSPITAL,624 WEST MAIN ST,,,YADKINVILLE,NC,27055,YADKIN,3366792041,Critical Access Hospitals,Voluntary non-profit - Other,Yes
341310,VIDANT PUNGO HOSPITAL,210 EAST WATER ST,,,BELHAVEN,NC,27810,BEAUFORT,2529432111,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341311,CHATHAM HOSPITAL INC,475 PROGRESS BLVD,,,SILER CITY,NC,27344,CHATHAM,9196632113,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341313,DAVIE COUNTY HOSPITAL,223 HOSPITAL ST,,,MOCKSVILLE,NC,27028,DAVIE,3367518100,Critical Access Hospitals,Voluntary non-profit - Other,Yes
341314,WASHINGTON COUNTY HOSP INC,958 US HWY 64 EAST,,,PLYMOUTH,NC,27962,WASHINGTON,2527934135,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341315,CAPE FEAR VALLEY-BLADEN COUNTY HOSPITAL,501 SOUTH POPLAR STREET,,,ELIZABETHTOWN,NC,28337,BLADEN,9108625100,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341316,HIGHLANDS CASHIERS HOSPITAL INC,190 HOSPITAL DRIVE,,,HIGHLANDS,NC,28741,MACON,8285261200,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341317,PIONEER COMMUNITY HOSPITAL OF STOKES,1570 NC 8 & 89 HWY NORTH,,,DANBURY,NC,27016,STOKES,3365932831,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341318,VIDANT CHOWAN HOSPITAL,211 VIRGINIA RD,,,EDENTON,NC,27932,CHOWAN,2524828451,Critical Access Hospitals,Government - Local,Yes
341319,"TRANSYLVANIA REGIONAL HOSPITAL, INC",90 HOSPITAL DRIVE PO BOX 1116,,,BREVARD,NC,28712,TRANSYLVANIA,8288835302,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341320,ALLEGHANY COUNTY MEMORIAL HOSPITAL,617 DOCTORS STREET,,,SPARTA,NC,28675,ALLEGHANY,3363725511,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341321,BLOWING ROCK HOSPITAL,418 CHESTNUT DRIVE,,,BLOWING ROCK,NC,28605,WATAUGA,8282953136,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341322,ST LUKES HOSPITAL,101 HOSPITAL DRIVE,,,COLUMBUS,NC,28722,POLK,8288943311,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341323,CHARLES A CANNON JR MEMORIAL HOSPITAL,434 HOSPITAL DRIVE,,,LINVILLE,NC,28646,AVERY,8287377000,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341324,"THE OUTER BANKS HOSPITAL, INC",4800 SOUTH CROATAN HIGHWAY,,,NAGS HEAD,NC,27959,DARE,2524494500,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341325,ASHE MEMORIAL HOSPITAL,200 HOSPITAL AVE,,,JEFFERSON,NC,28640,ASHE,3362467101,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341326,ANGEL MEDICAL CENTER,120 RIVERVIEW ST PO BOX 1209,,,FRANKLIN,NC,28734,MACON,8285248411,Critical Access Hospitals,Voluntary non-profit - Private,Yes
341327,J ARTHUR DOSHER MEMORIAL HOSPITAL,924 HOWE ST,,,SOUTHPORT,NC,28461,BRUNSWICK,9104573800,Critical Access Hospitals,Voluntary non-profit - Other,Yes
420002,PIEDMONT MEDICAL CENTER,222 S HERLONG AVE,,,ROCK HILL,SC,29730,YORK,8033291234,Acute Care Hospitals,Proprietary,Yes
420004,MUSC MEDICAL CENTER,169 ASHLEY AVE,,,CHARLESTON,SC,29425,CHARLESTON,8437922300,Acute Care Hospitals,Government - State,Yes
420005,MCLEOD MEDICAL CENTER - DILLON,301 E JACKSON ST,,,DILLON,SC,29536,DILLON,8437744111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420007,SPARTANBURG REGIONAL MEDICAL CENTER,101 E WOOD ST,,,SPARTANBURG,SC,29303,SPARTANBURG,8645606000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420009,OCONEE MEDICAL CENTER,298 MEMORIAL DRIVE,,,SENECA,SC,29672,OCONEE,8648823351,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420010,CAROLINA PINES REGIONAL MEDICAL CENTER,1304 W BOBO NEWSOM HWY,,,HARTSVILLE,SC,29550,DARLINGTON,8643392100,Acute Care Hospitals,Proprietary,Yes
420011,CANNON MEMORIAL HOSPITAL,123 MEDICAL PARK DRIVE PO BOX 188,,,PICKENS,SC,29671,PICKENS,8648784791,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420015,BAPTIST EASLEY HOSPITAL,200 FLEETWOOD DRIVE,,,EASLEY,SC,29640,PICKENS,8644427200,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420016,BARNWELL COUNTY HOSPITAL,PO BOX 588  811  REYNOLDS ROAD,,,BARNWELL,SC,29812,BARNWELL,8035414161,Acute Care Hospitals,Voluntary non-profit - Other,Yes
420018,PALMETTO HEALTH RICHLAND,5 RICHLAND MEDICAL PARK,,,COLUMBIA,SC,29203,RICHLAND,8032965678,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420019,CHESTER REGIONAL MEDICAL CENTER,1 MEDICAL PARK DRIVE,,,CHESTER,SC,29706,CHESTER,8035813151,Acute Care Hospitals,Proprietary,Yes
420020,GEORGETOWN MEMORIAL HOSPITAL,606 BLACK RIVER RD DRAWER 1718,,,GEORGETOWN,SC,29440,GEORGETOWN,8435277000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420023,ST FRANCIS-DOWNTOWN,ONE ST FRANCIS DR,,,GREENVILLE,SC,29601,GREENVILLE,8642551000,Acute Care Hospitals,Voluntary non-profit - Church,Yes
420026,SISTERS OF CHARITY PROVIDENCE HOSPITALS,2435 FOREST DR,,,COLUMBIA,SC,29204,RICHLAND,8032565300,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420027,ANMED HEALTH,800 N FANT ST,,,ANDERSON,SC,29621,ANDERSON,8642611109,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420030,COLLETON MEDICAL CENTER,501 ROBERTSON BOULEVARD,,,WALTERBORO,SC,29488,COLLETON,8437822000,Acute Care Hospitals,Proprietary,Yes
420033,GREER MEMORIAL HOSPITAL,830 SOUTH BUNCOMBE ROAD,,,GREER,SC,29650,GREENVILLE,8648488200,Acute Care Hospitals,Government - Local,Yes
420036,SPRINGS MEMORIAL HOSPITAL,800 W MEETING ST,,,LANCASTER,SC,29720,LANCASTER,8032861481,Acute Care Hospitals,Proprietary,Yes
420037,HILLCREST MEMORIAL HOSPITAL,729 SOUTH EAST MAIN STREET,,,SIMPSONVILLE,SC,29681,GREENVILLE,8644546151,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420038,LAURENS COUNTY HEALTHCARE SYSTEM,US HWY 76 PO DRAWER 976,,,CLINTON,SC,29325,LAURENS,8648339100,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420039,WALLACE THOMSON HOSPITAL,322 W SOUTH ST PO BOX 789,,,UNION,SC,29379,UNION,8644270351,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420043,UPSTATE CAROLINA MEDICAL CENTER,1530 N LIMESTONE ST,,,GAFFNEY,SC,29340,CHEROKEE,8644874271,Acute Care Hospitals,Proprietary,Yes
420048,KERSHAW HEALTH,"HAILE AND ROBERTS STREETS, BOX 7003",,,CAMDEN,SC,29020,KERSHAW,8034324311,Acute Care Hospitals,Voluntary non-profit - Other,Yes
420049,CONWAY MEDICAL CENTER,300 SINGLETON RIDGE ROAD,,,CONWAY,SC,29526,HORRY,8433478037,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420051,MCLEOD REGIONAL MEDICAL CENTER-PEE DEE,555 E CHEVES ST BOX 8700,,,FLORENCE,SC,29506,FLORENCE,8437772900,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420053,NEWBERRY COUNTY MEMORIAL HOSPITAL,2669 KINARD ST PO BOX 497,,,NEWBERRY,SC,29108,NEWBERRY,8032767570,Acute Care Hospitals,Government - Local,Yes
420054,MARLBORO PARK HOSPITAL,1138 CHERAW HIGHWAY,,,BENNETTSVILLE,SC,29512,MARLBORO,8434792881,Acute Care Hospitals,Proprietary,Yes
420055,MARION REGIONAL HOSPITAL,2829 E HWY 76,,,MULLINS,SC,29574,MARION,8434312000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420056,BAMBERG COUNTY MEMORIAL HOSPITAL,509 NORTH STREET,,,BAMBERG,SC,29003,BAMBERG,8032454321,Acute Care Hospitals,Government - Local,Yes
420057,MCLEOD MEDICAL CENTER - DARLINGTON,701 CASHUA FERRY ROAD,,,DARLINGTON,SC,29540,DARLINGTON,8433951100,Acute Care Hospitals,Voluntary non-profit - Private,No
420062,CHESTERFIELD GENERAL HOSPITAL,711 CHESTERFIELD HIGHWAY,,,CHERAW,SC,29520,CHESTERFIELD,8435377881,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420064,LORIS COMMUNITY HOSPITAL,3655 MITCHELL ST,,,LORIS,SC,29569,HORRY,8437167000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420065,BON SECOURS-ST FRANCIS XAVIER HOSPITAL,2095 HENRY TECKLENBURG DRIVE,,,CHARLESTON,SC,29414,CHARLESTON,8434021000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420066,LAKE CITY COMMUNITY HOSPITAL,258 N RON MCNAIR BLVD,,,LAKE CITY,SC,29560,FLORENCE,8433742036,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420067,BEAUFORT COUNTY MEMORIAL HOSPITAL,955 RIBAUT RD,,,BEAUFORT,SC,29902,BEAUFORT,8435225200,Acute Care Hospitals,Government - Local,Yes
420068,TRMC OF ORANGEBURG & CALHOUN,3000 ST MATTHEWS RD BOX 1806,,,ORANGEBURG,SC,29115,ORANGEBURG,8035332460,Acute Care Hospitals,Government - Local,Yes
420069,CLARENDON MEMORIAL HOSPITAL,10 HOSPITAL ST BOX 550,,,MANNING,SC,29102,CLARENDON,8034358463,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420070,TUOMEY HEALTHCARE SYSTEM,129 N WASHINGTON ST,,,SUMTER,SC,29150,SUMTER,8037748900,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420071,SELF REGIONAL HEALTHCARE,1325 SPRING STREET,,,GREENWOOD,SC,29646,GREENWOOD,8642274111,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420072,HAMPTON REGIONAL MEDICAL CENTER,595 WEST CAROLINA AVENUE,,,VARNVILLE,SC,29944,HAMPTON,8039432771,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420073,LEXINGTON MEDICAL CENTER,2720 SUNSET BLVD,,,WEST COLUMBIA,SC,29169,LEXINGTON,8037912000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420078,GREENVILLE MEMORIAL HOSPITAL,701 GROVE RD,,,GREENVILLE,SC,29605,GREENVILLE,8644557000,Acute Care Hospitals,Voluntary non-profit - Other,Yes
420079,TRIDENT MEDICAL CENTER,9330 MEDICAL PLAZA DR,,,CHARLESTON,SC,29406,CHARLESTON,8437978800,Acute Care Hospitals,Proprietary,Yes
420080,HILTON HEAD REGIONAL MEDICAL CENTER,25 HOSPITAL CENTER BLVD,,,HILTON HEAD ISLAND,SC,29925,BEAUFORT,8436816122,Acute Care Hospitals,Voluntary non-profit - Other,Yes
420082,AIKEN REGIONAL MEDICAL CENTER,302 UNIVERSITY PARKWAY,,,AIKEN,SC,29801,AIKEN,8036415900,Acute Care Hospitals,Proprietary,Yes
420083,MARY BLACK MEMORIAL HOSPITAL,1700 SKYLYN DR BOX 3217,,,SPARTANBURG,SC,29307,SPARTANBURG,8645733000,Acute Care Hospitals,Proprietary,Yes
420085,GRAND STRAND REG MED CENTER,809 82ND PARKWAY BOX 7500,,,MYRTLE BEACH,SC,29577,HORRY,8436921100,Acute Care Hospitals,Proprietary,Yes
420086,PALMETTO HEALTH BAPTIST,TAYLOR AT MARION,,,COLUMBIA,SC,29220,RICHLAND,8032965678,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420087,ROPER HOSPITAL,316 CALHOUN ST,,,CHARLESTON,SC,29401,CHARLESTON,8437242800,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420089,EAST COOPER MEDICAL CENTER,2000 HOSPITAL DR,,,MOUNT PLEASANT,SC,29464,CHARLESTON,8438810100,Acute Care Hospitals,Proprietary,Yes
420091,CAROLINAS HOSPITAL SYSTEM,805 PAMPLICO HWY BOX 100550,,,FLORENCE,SC,29505,FLORENCE,8436742500,Acute Care Hospitals,Proprietary,Yes
420098,WACCAMAW COMMUNITY HOSPITAL,4070 HIGHWAY 17 BYPASS,,,MURRELLS INLET,SC,29576,GEORGETOWN,8436521000,Acute Care Hospitals,Voluntary non-profit - Private,Yes
420101,COASTAL CAROLINA HOSPITAL,1000 MEDICAL CENTER DRIVE,,,HARDEEVILLE,SC,29927,JASPER,8437848000,Acute Care Hospitals,Proprietary,Yes
420102,PATEWOOD MEMORIAL HOSPITAL,175 PATEWOOD DRIVE,,,GREENVILLE,SC,29615,GREENVILLE,8644540888,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420103,VILLAGE HOSPITAL,250 WESTMORELAND ROAD,,,GREER,SC,29651,GREENVILLE,8645306000,Acute Care Hospitals,Government - Hospital District or Authority,Yes
420104,MOUNT PLEASANT HOSPITAL,3500 HIGHWAY 17 NORTH,,,MOUNT PLEASANT,SC,29466,CHARLESTON,8437242954,Acute Care Hospitals,Voluntary non-profit - Private,Yes
42011F,COLUMBIA SC VA MEDICAL CENTER,6439 GARNERS FERRY ROAD,,,COLUMBIA                      ,SC,29209,RICHLAND,8036957980,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,Yes
42029F,CHARLESTON VA MEDICAL CENTER,109 BEE STREET,,,CHARLESTON                    ,SC,29401,HOT SPRING,8435775011,ACUTE CARE - VETERANS ADMINISTRATION,Government Federal,Yes
421300,ALLENDALE COUNTY HOSPITAL,1787 ALLENDALE FAIRFAX RD PO BOX 218,,,FAIRFAX,SC,29827,ALLENDALE,8036323311,Critical Access Hospitals,Government - Local,Yes
421301,ABBEVILLE AREA MEDICAL CENTER,420 THOMSON CIRCLE,,,ABBEVILLE,SC,29620,ABBEVILLE,8643665011,Critical Access Hospitals,Voluntary non-profit - Private,Yes
421302,FAIRFIELD MEMORIAL HOSPITAL,321 BYPASS PO BOX 620,,,WINNSBORO,SC,29180,FAIRFIELD,8036350233,Critical Access Hospitals,Government - Local,Yes
421303,WILLIAMSBURG REGIONAL HOSPITAL,500 NELSON BOULEVARD,,,KINGSTREE,SC,29556,WILLIAMSBURG,8433558888,Critical Access Hospitals,Voluntary non-profit - Private,Yes
421304,EDGEFIELD COUNTY HOSPITAL,300 RIDGE MEDICAL PLAZA PO BOX 590,,,EDGEFIELD,SC,29824,EDGEFIELD,8036373174,Critical Access Hospitals,Government - Local,Yes
